captured_at_utc,exchange_time,exchange_time_ms,asset,symbol,market_id,book_nonce,best_bid_px,best_bid_sz,best_bid_orders,best_ask_px,best_ask_sz,best_ask_orders,mid_px,spread_px,spread_bps,bid_depth_5_sz,bid_depth_5_notional,ask_depth_5_sz,ask_depth_5_notional,bid_depth_20_sz,bid_depth_20_notional,ask_depth_20_sz,ask_depth_20_notional
2026-04-29T03:32:29.062977Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.064027Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.064027Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.065084Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.065084Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.066108Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.067107Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.074064Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.074064Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.075338Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.075338Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.076453Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.076453Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.076453Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.078195Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.078195Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.081538Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.082731Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.085087Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.086113Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.087586Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.088751Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.088751Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.089978Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.089978Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.091033Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.094195Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.096364Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.097888Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.097888Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.098900Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.099896Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.099896Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.100400Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.100400Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.101406Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.101406Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.102281Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.102281Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.102281Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.103286Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.103286Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.103286Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.104286Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.104789Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.105797Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.107300Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.110310Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.110310Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.111306Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.111306Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.111306Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.112305Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.112810Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.112810Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.112810Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.113828Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.113828Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.113828Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
2026-04-29T03:32:29.114865Z,2026-04-29T00:47:45.995871Z,1777423665995,SILVER,XAG,93,10975074218,73.2608,2.73,0,73.2689,9.28,0,73.26485,0.008099999999998886,1.1055779135559394,188.83,13832.661374000001,138.3,10133.509473,11127.609999999999,815049.446706,6528.94,478531.824224
